DRIVE					F:/
SAVE_PATH			    /runs/shoji_2013_standard_units/
RUN						-
SAVE_PARTICLE_FLAG		1
SAVE_FIELD_FLAG			1
SEED					98327
CPU_AFFINITY			-
HOMOGENOUS_B0_FLAG		0
PERIODIC_FLAG			0
REFLECT_FLAG			0
REINIT_FLAG				0
FIELD_PERIODIC			0
NOWAVES_FLAG			0
TE0_EQUAL_FLAG			0
SOURCE_SMOOTHING_FLAG	0
E_DAMPING_FLAG			0
QUIET_START_FLAG		1
RADIX_LOADING			0
DAMPING_MULTIPLIER_RD   0.05
NX 						4096
ND 						1536
MAX_REV					300
DXM						0.1
R_A						120e3
IE						1
MIN_DENS				0.05
RC_HWIDTH				-
GYROPERIOD_RESOLUTION	0.02
FREQUENCY_RESOLUTION	0.02	
PARTICLE_DUMP_FREQ		0.5
FIELD_DUMP_FREQ			0.10
Comparison run against Shoji et al. (2013) with open particle and field boundaries and parabolic background magnetic field. dxm and nsp_ppc(hot) varying to see if wave growth still observed with less particles and/or less spatial resolution. Standard units means B_max and dx are calculated from self-consistent physical inputs from paper (this gives a dx far too big and an alfven speed too slow).
